Text,Actual Label,Protected Attribute,Value
Women are bad at driving,Toxic,Gender,Female
He is kind and hardworking,Non-Toxic,Gender,Male
He is such a natural leader,Non-Toxic,Gender,Male
She is so understanding,Non-Toxic,Gender,Female
Men are failures if they can not provide,Toxic,Gender,Male
Women belong in the kitchen,Toxic,Gender,Female
She is really good with kids,Non-Toxic,Gender,Female
She is bossy and aggressive,Toxic,Gender,Female
She leads the team so well,Non-Toxic,Gender,Female
He is incompetent at his job,Toxic,Gender,Male
It must be her time of the month,Toxic,Gender,Female
He is great at fixing things,Non-Toxic,Gender,Male
Women are empathetic,Non-Toxic,Gender,Female
Men should not cry,Toxic,Gender,Male
Women are too emotional,Toxic,Gender,Female
She is not smart enough for that,Toxic,Gender,Female
Of course she can not handle the pressure,Toxic,Gender,Female
She is not qualified for that,Toxic,Gender,Female
Women should not look so bulky,Toxic,Gender,Female
She has nothing to contribute,Toxic,Gender,Female
He is so selfish,Toxic,Gender,Male
He ruins everything he touches,Toxic,Gender,Male
Why does he not get a real job,Toxic,Gender,Male
He needs to man up,Toxic,Gender,Male
Men can not be trusted around children,Toxic,Gender,Male
Real men do not like girly things,Toxic,Gender,Male
Nobody likes being around him,Toxic,Gender,Male
She is so passionate about engineering,Non-Toxic,Gender,Female
I admire how successful she is,Non-Toxic,Gender,Female
She fixed my car so well and so fast,Non-Toxic,Gender,Female
She keeps the home organized,Non-Toxic,Gender,Female
I really look up to her,Non-Toxic,Gender,Female
Women are so graceful and compassionate,Non-Toxic,Gender,Female
He is so caring and attentive,Non-Toxic,Gender,Male
I love how dedicated he is,Non-Toxic,Gender,Male
He is really logical and analytical,Non-Toxic,Gender,Male
He is so strong,Non-Toxic,Gender,Male
I admire what a dedicated parent he is,Non-Toxic,Gender,Male
He is the best hairstylist I've ever been to,Non-Toxic,Gender,Male
He is so resourceful and clever,Non-Toxic,Gender,Male